MAPPED FEATURES (1):
[2026-03] CDT (12.4.0.202603041756) -> Commit: 19a9edabda (Source: https://download.eclipse.org/tools/cdt/releases/12.4/cdt-12.4.0/ci-and-git-info.txt)

UNMAPPED FEATURES (83):
[Neon] CDT (9.0.0) -> Not Found/Error for http://download.eclipse.org/tools/cdt/builds/neon/milestones/rc4/ci-and-git-info.txt
[Neon] JUBULA (4.0.0) -> Not Found/Error for http://download.eclipse.org/jubula/milestones/neon-rc2/ci-and-git-info.txt
[Neon] PDE (4.6) -> Not Found/Error for http://download.eclipse.org/eclipse/updates/4.6milestones/S-4.6RC4a-201606061100/ci-and-git-info.txt
[Neon] DATATOOLS (1.13.0.201603142002) -> Not Found/Error for http://download.eclipse.org/datatools/updates/1.13/1.13.0.201603142002/repository/ci-and-git-info.txt
[Neon] SVN (4.0.0) -> Not Found/Error for http://download.eclipse.org/technology/subversive/4.0/neon-site/ci-and-git-info.txt
[Neon] ECLIPSELINK (3.8.0) -> Not Found/Error for http://download.eclipse.org/webtools/downloads/drops/R3.8.0/R-3.8.0-20160608130753/repository/ci-and-git-info.txt
[Neon] RSE (3.7.0.201505221634) -> Not Found/Error for http://download.eclipse.org/tm/updates/4.1milestones/20160321/ci-and-git-info.txt
[Neon] GEF (3.11.0.201606061308) -> Not Found/Error for http://download.eclipse.org/tools/gef/updates/legacy/milestones/4.0.0RC4_gef-master_1952/ci-and-git-info.txt
[Neon] PTP (9.0.0) -> Not Found/Error for http://download.eclipse.org/tools/ptp/builds/neon/milestones/RC3/ci-and-git-info.txt
[Neon] BIRT (4.6.0) -> Not Found/Error for http://download.eclipse.org/birt/update-site/neon-interim/ci-and-git-info.txt
[Neon] EMF (2.12.0) -> Not Found/Error for http://download.eclipse.org/modeling/emf/emf/updates/2.12/ci-and-git-info.txt
[Neon] JDT (4.6) -> Not Found/Error for http://download.eclipse.org/eclipse/updates/4.6milestones/S-4.6RC4a-201606061100/ci-and-git-info.txt
[Neon] SCOUT (6.0.0) -> Not Found/Error for http://download.eclipse.org/scout/releases/6.0/6.0.0/RC4/ci-and-git-info.txt
[Neon] RAP (3.1.0) -> Not Found/Error for http://download.eclipse.org/rt/rap/3.1/RC4-20160607-1451/ci-and-git-info.txt
[Neon] MYLYN (3.20.0) -> Not Found/Error for http://download.eclipse.org/mylyn/drops/3.20.0/v20160608-1917/ci-and-git-info.txt
[Neon] MAVEN (1.7.0) -> Not Found/Error for http://download.eclipse.org/technology/m2e/releases/1.7/1.7.0.20160603-1933/ci-and-git-info.txt
[Neon] EGIT (4.4.0.201606070830) -> Not Found/Error for http://download.eclipse.org/egit/updates-4.4/ci-and-git-info.txt
[Neon] GMF (1.10.0.201606071959) -> Not Found/Error for http://download.eclipse.org/modeling/gmp/gmf-runtime/updates/releases/ci-and-git-info.txt
[Neon] CVS (4.6) -> Not Found/Error for http://download.eclipse.org/eclipse/updates/4.6milestones/S-4.6RC4a-201606061100/ci-and-git-info.txt
[Neon] WEBTOOLS (3.8.0) -> Not Found/Error for http://download.eclipse.org/webtools/downloads/drops/R3.8.0/R-3.8.0-20160608130753/repository/ci-and-git-info.txt
[Neon] WINDOWBUILDER (1.2.0) -> Not Found/Error for http://download.eclipse.org/windowbuilder/WB/release/R201506241200-1/4.5/ci-and-git-info.txt
[Oxygen] CVS (4.7) -> Not Found/Error for http://download.eclipse.org/eclipse/updates/4.7milestones/S-4.7RC4a-201706120950/ci-and-git-info.txt
[Oxygen] SVN (4.0.0) -> Not Found/Error for http://download.eclipse.org/technology/subversive/4.0/neon-site/ci-and-git-info.txt
[Oxygen] MAVEN (1.8.0) -> Not Found/Error for http://download.eclipse.org/technology/m2e/milestones/1.8/1.8.0.20170516-2043/ci-and-git-info.txt
[Oxygen] BIRT (4.7.0) -> Not Found/Error for http://download.eclipse.org/birt/update-site/oxygen-interim/ci-and-git-info.txt
[2026-03] CVS (N/A) -> No repository_url
